CustomerID,Age,Gender,MaritalStatus,IncomeLevel,ChurnStatus,TotalAmountSpent,AverageAmountSpent,NumberOfTransactions,number_of_interactions,last_interaction,resolved_interactions,resolution_rate,LastLoginDate,LoginFrequency,ServiceUsage,Recency
1,62,M,Single,Low,0,416.5,416.5,1,1.0,2022-03-31,1.0,1.0,2023-10-21,34,Mobile App,71
2,65,M,Married,Low,1,1547.4199999999998,221.05999999999997,7,1.0,2022-03-17,1.0,1.0,2023-12-05,5,Website,26
3,18,M,Single,Low,0,1702.98,283.83,6,1.0,2022-08-24,1.0,1.0,2023-11-15,3,Website,46
4,21,M,Widowed,Low,0,917.29,183.458,5,2.0,2022-11-18,1.0,0.5,2023-08-25,2,Website,128
6,57,F,Divorced,Medium,0,1164.29,232.858,5,1.0,2022-05-05,1.0,1.0,2023-09-17,2,Website,105
8,37,M,Single,Low,1,2046.88,292.4114285714286,7,2.0,2022-09-13,0.0,0.0,2023-04-22,17,Online Banking,253
9,39,M,Divorced,High,0,1317.24,263.448,5,1.0,2022-08-15,1.0,1.0,2023-06-27,24,Website,187
11,54,M,Divorced,Medium,0,1733.83,346.76599999999996,5,2.0,2022-10-28,1.0,0.5,2023-01-22,30,Online Banking,343
12,41,F,Married,Low,0,87.1,87.1,1,2.0,2022-11-29,1.0,0.5,2023-12-31,43,Website,0
13,24,F,Divorced,Low,0,392.02,130.67333333333332,3,1.0,2022-07-27,1.0,1.0,2023-07-05,10,Mobile App,179
14,42,M,Widowed,Medium,0,2843.59,315.95444444444445,9,2.0,2022-07-29,1.0,0.5,2023-01-10,26,Online Banking,355
15,42,M,Divorced,Medium,0,1914.02,239.2525,8,2.0,2022-10-18,0.0,0.0,2023-06-15,44,Online Banking,199
16,30,F,Single,Medium,1,2019.79,224.42111111111112,9,2.0,2022-09-08,2.0,1.0,2023-03-15,41,Online Banking,291
17,19,M,Married,Low,0,1625.27,232.18142857142857,7,2.0,2022-05-11,1.0,0.5,2023-09-03,8,Online Banking,119
18,56,F,Married,High,1,951.3800000000001,190.276,5,1.0,2022-11-08,0.0,0.0,2023-11-24,37,Website,37
